Twilight,Rise,DayLengthOut,TOPPID,Year,Month,Day,Hour,Minute,Second,JulDate
5/29/2004 3:54,FALSE,NA,2004018,2004,5,29,3,54,13,732096.1627
5/29/2004 12:19,TRUE,15.73480392,2004018,2004,5,29,12,19,54,732096.5138
5/30/2004 4:04,FALSE,NA,2004018,2004,5,30,4,4,0,732097.1694
5/30/2004 12:21,TRUE,15.69146141,2004018,2004,5,30,12,21,39,732097.515
5/31/2004 4:03,FALSE,NA,2004018,2004,5,31,4,3,8,732098.1688
5/31/2004 12:22,TRUE,15.81131579,2004018,2004,5,31,12,22,54,732098.5159
6/1/2004 4:11,FALSE,NA,2004018,2004,6,1,4,11,34,732099.1747
6/1/2004 12:27,TRUE,15.70584058,2004018,2004,6,1,12,27,46,732099.5193
6/2/2004 4:10,FALSE,NA,2004018,2004,6,2,4,10,7,732100.1737
6/2/2004 12:25,TRUE,15.91265432,2004018,2004,6,2,12,25,11,732100.5175
6/3/2004 4:19,FALSE,NA,2004018,2004,6,3,4,19,56,732101.1805
6/3/2004 12:22,TRUE,15.72437276,2004018,2004,6,3,12,22,40,732101.5157
6/4/2004 4:06,FALSE,NA,2004018,2004,6,4,4,6,7,732102.1709
6/4/2004 12:20,TRUE,16.12538889,2004018,2004,6,4,12,20,33,732102.5143
6/5/2004 4:28,FALSE,NA,2004018,2004,6,5,4,28,5,732103.1862
6/5/2004 12:28,TRUE,16.08636856,2004018,2004,6,5,12,28,52,732103.52
6/6/2004 4:34,FALSE,NA,2004018,2004,6,6,4,34,2,732104.1903
6/6/2004 12:26,TRUE,16.30142244,2004018,2004,6,6,12,26,10,732104.5182
6/7/2004 4:44,FALSE,NA,2004018,2004,6,7,4,44,15,732105.1974
6/7/2004 12:20,TRUE,16.46313933,2004018,2004,6,7,12,20,55,732105.5145
6/8/2004 4:48,FALSE,NA,2004018,2004,6,8,4,48,42,732106.2005
6/8/2004 12:32,TRUE,16.23925983,2004018,2004,6,8,12,32,36,732106.5226
6/9/2004 4:46,FALSE,NA,2004018,2004,6,9,4,46,57,732107.1993
6/9/2004 12:25,TRUE,16.24775112,2004018,2004,6,9,12,25,28,732107.5177
6/10/2004 4:40,FALSE,NA,2004018,2004,6,10,4,40,20,732108.1947
6/10/2004 12:29,TRUE,16.44467593,2004018,2004,6,10,12,29,26,732108.5204
6/11/2004 4:56,FALSE,NA,2004018,2004,6,11,4,56,7,732109.2056
6/11/2004 12:41,TRUE,16.40517511,2004018,2004,6,11,12,41,48,732109.529
6/12/2004 5:06,FALSE,NA,2004018,2004,6,12,5,6,6,732110.2126
6/12/2004 12:33,TRUE,16.75381944,2004018,2004,6,12,12,33,48,732110.5235
6/13/2004 5:19,FALSE,NA,2004018,2004,6,13,5,19,2,732111.2216
6/13/2004 12:25,TRUE,17.04086687,2004018,2004,6,13,12,25,42,732111.5178
6/14/2004 5:28,FALSE,NA,2004018,2004,6,14,5,28,9,732112.2279
6/14/2004 12:29,TRUE,16.87324561,2004018,2004,6,14,12,29,30,732112.5205
6/15/2004 5:21,FALSE,NA,2004018,2004,6,15,5,21,53,732113.2235
6/15/2004 12:45,TRUE,16.88725174,2004018,2004,6,15,12,45,54,732113.5319
6/16/2004 5:39,FALSE,NA,2004018,2004,6,16,5,39,8,732114.2355
6/16/2004 12:31,TRUE,0.568753953,2004018,2004,6,16,12,31,34,732114.5219
6/16/2004 13:05,FALSE,NA,2004018,2004,6,16,13,5,42,732114.5456
6/16/2004 13:07,TRUE,16.02460317,2004018,2004,6,16,13,7,31,732114.5469
6/17/2004 5:09,FALSE,NA,2004018,2004,6,17,5,9,0,732115.2146
6/17/2004 12:35,TRUE,17.17156863,2004018,2004,6,17,12,35,42,732115.5248
6/18/2004 5:46,FALSE,NA,2004018,2004,6,18,5,46,0,732116.2403
6/18/2004 12:41,TRUE,17.01155015,2004018,2004,6,18,12,41,1,732116.5285
6/19/2004 5:41,FALSE,NA,2004018,2004,6,19,5,41,42,732117.2373
6/19/2004 12:53,TRUE,16.86395534,2004018,2004,6,19,12,53,38,732117.5372
6/20/2004 5:45,FALSE,NA,2004018,2004,6,20,5,45,28,732118.2399
6/20/2004 12:53,TRUE,17,2004018,2004,6,20,12,53,0,732118.5368
6/21/2004 5:53,FALSE,NA,2004018,2004,6,21,5,53,0,732119.2451
6/21/2004 12:59,TRUE,17.03913043,2004018,2004,6,21,12,59,0,732119.541
6/22/2004 6:01,FALSE,NA,2004018,2004,6,22,6,1,20,732120.2509
6/22/2004 13:02,TRUE,17.03690476,2004018,2004,6,22,13,2,47,732120.5436
6/23/2004 6:05,FALSE,NA,2004018,2004,6,23,6,5,0,732121.2535
6/23/2004 12:59,TRUE,16.9615942,2004018,2004,6,23,12,59,0,732121.541
6/24/2004 5:56,FALSE,NA,2004018,2004,6,24,5,56,41,732122.2477
6/24/2004 13:26,TRUE,16.58736111,2004018,2004,6,24,13,26,35,732122.5601
6/25/2004 6:01,FALSE,NA,2004018,2004,6,25,6,1,49,732123.2513
6/25/2004 13:24,TRUE,16.05191799,2004018,2004,6,25,13,24,6,732123.5584
6/26/2004 5:27,FALSE,NA,2004018,2004,6,26,5,27,13,732124.2272
6/26/2004 13:25,TRUE,16.70159327,2004018,2004,6,26,13,25,12,732124.5592
6/27/2004 6:07,FALSE,NA,2004018,2004,6,27,6,7,18,732125.2551
6/27/2004 13:22,TRUE,16.85714286,2004018,2004,6,27,13,22,0,732125.5569
6/28/2004 6:13,FALSE,NA,2004018,2004,6,28,6,13,25,732126.2593
6/28/2004 13:36,TRUE,16.61190476,2004018,2004,6,28,13,36,51,732126.5673
6/29/2004 6:13,FALSE,NA,2004018,2004,6,29,6,13,34,732127.2594
6/29/2004 13:45,TRUE,16.40925926,2004018,2004,6,29,13,45,26,732127.5732
6/30/2004 6:10,FALSE,NA,2004018,2004,6,30,6,10,0,732128.2569
6/30/2004 13:44,TRUE,16.49393939,2004018,2004,6,30,13,44,10,732128.5723
7/1/2004 6:13,FALSE,NA,2004018,2004,7,1,6,13,49,732129.2596
7/1/2004 13:52,TRUE,16.20732601,2004018,2004,7,1,13,52,42,732129.5783
7/2/2004 6:05,FALSE,NA,2004018,2004,7,2,6,5,9,732130.2536
7/2/2004 13:56,TRUE,16.32138889,2004018,2004,7,2,13,56,10,732130.5807
7/3/2004 6:15,FALSE,NA,2004018,2004,7,3,6,15,27,732131.2607
7/3/2004 14:12,TRUE,16.07048976,2004018,2004,7,3,14,12,22,732131.5919
7/4/2004 6:16,FALSE,NA,2004018,2004,7,4,6,16,36,732132.2615
7/4/2004 14:13,TRUE,16.03888889,2004018,2004,7,4,14,13,40,732132.5928
7/5/2004 6:16,FALSE,NA,2004018,2004,7,5,6,16,0,732133.2611
7/5/2004 14:15,TRUE,16.18384615,2004018,2004,7,5,14,15,12,732133.5939
7/6/2004 6:26,FALSE,NA,2004018,2004,7,6,6,26,13,732134.2682
7/6/2004 14:11,TRUE,16.15955556,2004018,2004,7,6,14,11,40,732134.5914
7/7/2004 6:21,FALSE,NA,2004018,2004,7,7,6,21,14,732135.2647
7/7/2004 14:13,TRUE,16.15238095,2004018,2004,7,7,14,13,51,732135.593
7/8/2004 6:23,FALSE,NA,2004018,2004,7,8,6,23,0,732136.266
7/8/2004 14:21,TRUE,16.10039474,2004018,2004,7,8,14,21,31,732136.5983
7/9/2004 6:27,FALSE,NA,2004018,2004,7,9,6,27,33,732137.2691
7/9/2004 17:17,TRUE,13.02516681,2004018,2004,7,9,17,17,53,732137.7208
7/10/2004 6:19,FALSE,NA,2004018,2004,7,10,6,19,24,732138.2635
7/10/2004 14:34,TRUE,16.0077381,2004018,2004,7,10,14,34,17,732138.6071
7/11/2004 6:34,FALSE,NA,2004018,2004,7,11,6,34,45,732139.2741
7/11/2004 14:39,TRUE,15.83466667,2004018,2004,7,11,14,39,0,732139.6104
7/12/2004 6:29,FALSE,NA,2004018,2004,7,12,6,29,4,732140.2702
7/12/2004 14:45,TRUE,15.81678195,2004018,2004,7,12,14,45,20,732140.6148
7/13/2004 6:34,FALSE,NA,2004018,2004,7,13,6,34,20,732141.2738
7/13/2004 14:43,TRUE,15.89034483,2004018,2004,7,13,14,43,12,732141.6133
7/14/2004 6:36,FALSE,NA,2004018,2004,7,14,6,36,37,732142.2754
7/14/2004 14:39,TRUE,15.87408333,2004018,2004,7,14,14,39,40,732142.6109
7/15/2004 6:32,FALSE,NA,2004018,2004,7,15,6,32,7,732143.2723
7/15/2004 14:50,TRUE,15.86321839,2004018,2004,7,15,14,50,18,732143.6183
7/16/2004 6:42,FALSE,NA,2004018,2004,7,16,6,42,6,732144.2792
7/16/2004 14:44,TRUE,15.91021407,2004018,2004,7,16,14,44,35,732144.6143
7/17/2004 6:39,FALSE,NA,2004018,2004,7,17,6,39,12,732145.2772
7/17/2004 14:54,TRUE,15.76010558,2004018,2004,7,17,14,54,28,732145.6212
7/18/2004 6:40,FALSE,NA,2004018,2004,7,18,6,40,4,732146.2778
7/18/2004 14:57,TRUE,15.78538279,2004018,2004,7,18,14,57,17,732146.6231
7/19/2004 6:44,FALSE,NA,2004018,2004,7,19,6,44,24,732147.2808
7/19/2004 14:58,TRUE,15.72918871,2004018,2004,7,19,14,58,17,732147.6238
7/20/2004 6:42,FALSE,NA,2004018,2004,7,20,6,42,2,732148.2792
7/20/2004 15:18,TRUE,15.36989756,2004018,2004,7,20,15,18,21,732148.6377
7/21/2004 6:40,FALSE,NA,2004018,2004,7,21,6,40,33,732149.2782
7/21/2004 15:01,TRUE,15.62203065,2004018,2004,7,21,15,1,20,732149.6259
7/22/2004 6:38,FALSE,NA,2004018,2004,7,22,6,38,40,732150.2769
7/22/2004 15:16,TRUE,15.43580247,2004018,2004,7,22,15,16,40,732150.6366
7/23/2004 6:42,FALSE,NA,2004018,2004,7,23,6,42,48,732151.2797
7/23/2004 15:12,TRUE,15.59854312,2004018,2004,7,23,15,12,19,732151.6336
7/24/2004 6:48,FALSE,NA,2004018,2004,7,24,6,48,13,732152.2835
7/24/2004 15:13,TRUE,15.57256705,2004018,2004,7,24,15,13,16,732152.6342
7/25/2004 6:47,FALSE,NA,2004018,2004,7,25,6,47,37,732153.2831
7/25/2004 15:20,TRUE,15.44739169,2004018,2004,7,25,15,20,50,732153.6395
7/26/2004 6:47,FALSE,NA,2004018,2004,7,26,6,47,41,732154.2831
7/26/2004 15:23,TRUE,15.43152174,2004018,2004,7,26,15,23,36,732154.6414
7/27/2004 6:49,FALSE,NA,2004018,2004,7,27,6,49,30,732155.2844
7/27/2004 15:23,TRUE,15.51446924,2004018,2004,7,27,15,23,14,732155.6411
7/28/2004 6:54,FALSE,NA,2004018,2004,7,28,6,54,6,732156.2876
7/28/2004 15:18,TRUE,15.17729908,2004018,2004,7,28,15,18,26,732156.6378
7/29/2004 6:29,FALSE,NA,2004018,2004,7,29,6,29,4,732157.2702
7/29/2004 20:47,TRUE,9.977694236,2004018,2004,7,29,20,47,3,732157.866
7/30/2004 6:45,FALSE,NA,2004018,2004,7,30,6,45,42,732158.2817
7/30/2004 15:25,TRUE,15.38095238,2004018,2004,7,30,15,25,0,732158.6424
7/31/2004 6:47,FALSE,NA,2004018,2004,7,31,6,47,51,732159.2832
7/31/2004 15:23,TRUE,15.41805556,2004018,2004,7,31,15,23,15,732159.6411
8/1/2004 6:48,FALSE,NA,2004018,2004,8,1,6,48,20,732160.2836
8/1/2004 15:24,TRUE,15.301875,2004018,2004,8,1,15,24,41,732160.6421
8/2/2004 6:42,FALSE,NA,2004018,2004,8,2,6,42,48,732161.2797
8/2/2004 15:23,TRUE,15.29327957,2004018,2004,8,2,15,23,30,732161.6413
8/3/2004 6:41,FALSE,NA,2004018,2004,8,3,6,41,5,732162.2785
8/3/2004 15:24,TRUE,15.27270968,2004018,2004,8,3,15,24,57,732162.6423
8/4/2004 6:41,FALSE,NA,2004018,2004,8,4,6,41,19,732163.2787
8/4/2004 15:25,TRUE,15.26128494,2004018,2004,8,4,15,25,42,732163.6428
8/5/2004 6:41,FALSE,NA,2004018,2004,8,5,6,41,22,732164.2787
8/5/2004 15:28,TRUE,15.19236453,2004018,2004,8,5,15,28,17,732164.6446
8/6/2004 6:39,FALSE,NA,2004018,2004,8,6,6,39,49,732165.2777
8/6/2004 15:37,TRUE,15.09483409,2004018,2004,8,6,15,37,11,732165.6508
8/7/2004 6:42,FALSE,NA,2004018,2004,8,7,6,42,52,732166.2798
8/7/2004 15:34,TRUE,15.10455285,2004018,2004,8,7,15,34,48,732166.6492
8/8/2004 6:41,FALSE,NA,2004018,2004,8,8,6,41,4,732167.2785
8/8/2004 15:36,TRUE,15.0844086,2004018,2004,8,8,15,36,0,732167.65
8/9/2004 6:41,FALSE,NA,2004018,2004,8,9,6,41,3,732168.2785
8/9/2004 15:41,TRUE,14.95830177,2004018,2004,8,9,15,41,33,732168.6539
8/10/2004 6:39,FALSE,NA,2004018,2004,8,10,6,39,3,732169.2771
8/10/2004 15:41,TRUE,14.9688172,2004018,2004,8,10,15,41,5,732169.6535
8/11/2004 6:39,FALSE,NA,2004018,2004,8,11,6,39,13,732170.2772
8/11/2004 15:37,TRUE,15.00696078,2004018,2004,8,11,15,37,52,732170.6513
8/12/2004 6:38,FALSE,NA,2004018,2004,8,12,6,38,18,732171.2766
8/12/2004 15:40,TRUE,14.95256194,2004018,2004,8,12,15,40,47,732171.6533
8/13/2004 6:37,FALSE,NA,2004018,2004,8,13,6,37,56,732172.2763
8/13/2004 15:45,TRUE,14.85547249,2004018,2004,8,13,15,45,54,732172.6569
8/14/2004 6:37,FALSE,NA,2004018,2004,8,14,6,37,14,732173.2759
8/14/2004 15:41,TRUE,14.82390892,2004018,2004,8,14,15,41,44,732173.654
8/15/2004 6:31,FALSE,NA,2004018,2004,8,15,6,31,10,732174.2716
8/15/2004 15:47,TRUE,14.61960784,2004018,2004,8,15,15,47,24,732174.6579
8/16/2004 6:24,FALSE,NA,2004018,2004,8,16,6,24,35,732175.2671
8/16/2004 15:45,TRUE,14.55934066,2004018,2004,8,16,15,45,17,732175.6564
8/17/2004 6:18,FALSE,NA,2004018,2004,8,17,6,18,50,732176.2631
8/17/2004 15:43,TRUE,14.63330241,2004018,2004,8,17,15,43,49,732176.6554
8/18/2004 6:21,FALSE,NA,2004018,2004,8,18,6,21,48,732177.2651
8/18/2004 15:47,TRUE,14.54761905,2004018,2004,8,18,15,47,0,732177.6576
8/19/2004 6:19,FALSE,NA,2004018,2004,8,19,6,19,51,732178.2638
8/19/2004 15:58,TRUE,14.38157895,2004018,2004,8,19,15,58,0,732178.6653
8/20/2004 6:20,FALSE,NA,2004018,2004,8,20,6,20,53,732179.2645
8/20/2004 15:54,TRUE,14.63211876,2004018,2004,8,20,15,54,13,732179.6627
8/21/2004 6:32,FALSE,NA,2004018,2004,8,21,6,32,9,732180.2723
8/21/2004 15:48,TRUE,14.56934524,2004018,2004,8,21,15,48,7,732180.6584
8/22/2004 6:22,FALSE,NA,2004018,2004,8,22,6,22,17,732181.2655
8/22/2004 15:55,TRUE,14.55493827,2004018,2004,8,22,15,55,6,732181.6633
8/23/2004 6:28,FALSE,NA,2004018,2004,8,23,6,28,24,732182.2697
8/23/2004 15:57,TRUE,14.52715447,2004018,2004,8,23,15,57,10,732182.6647
8/24/2004 6:28,FALSE,NA,2004018,2004,8,24,6,28,48,732183.27
8/24/2004 15:57,TRUE,14.49201389,2004018,2004,8,24,15,57,18,732183.6648
8/25/2004 6:26,FALSE,NA,2004018,2004,8,25,6,26,50,732184.2686
8/25/2004 16:06,TRUE,14.32731783,2004018,2004,8,25,16,6,38,732184.6713
8/26/2004 6:26,FALSE,NA,2004018,2004,8,26,6,26,16,732185.2682
8/26/2004 16:12,TRUE,1.064677419,2004018,2004,8,26,16,12,42,732185.6755
8/26/2004 17:16,FALSE,NA,2004018,2004,8,26,17,16,34,732185.7198
8/26/2004 17:20,TRUE,12.95045351,2004018,2004,8,26,17,20,35,732185.7226
8/27/2004 6:17,FALSE,NA,2004018,2004,8,27,6,17,37,732186.2622
8/27/2004 16:11,TRUE,14.11919192,2004018,2004,8,27,16,11,50,732186.6749
8/28/2004 6:19,FALSE,NA,2004018,2004,8,28,6,19,0,732187.2632
8/28/2004 16:08,TRUE,14.10268199,2004018,2004,8,28,16,8,10,732187.6723
8/29/2004 6:14,FALSE,NA,2004018,2004,8,29,6,14,20,732188.26
8/29/2004 16:07,TRUE,14.22290367,2004018,2004,8,29,16,7,55,732188.6722
8/30/2004 6:21,FALSE,NA,2004018,2004,8,30,6,21,17,732189.2648
8/30/2004 16:09,TRUE,14.18552532,2004018,2004,8,30,16,9,58,732189.6736
8/31/2004 6:21,FALSE,NA,2004018,2004,8,31,6,21,6,732190.2647
8/31/2004 16:09,TRUE,14.03747909,2004018,2004,8,31,16,9,7,732190.673
9/1/2004 6:11,FALSE,NA,2004018,2004,9,1,6,11,22,732191.2579
9/1/2004 16:22,TRUE,13.90618852,2004018,2004,9,1,16,22,31,732191.6823
9/2/2004 6:16,FALSE,NA,2004018,2004,9,2,6,16,54,732192.2617
9/2/2004 16:16,TRUE,14.10841639,2004018,2004,9,2,16,16,17,732192.678
9/3/2004 6:22,FALSE,NA,2004018,2004,9,3,6,22,47,732193.2658
9/3/2004 16:14,TRUE,14.03822464,2004018,2004,9,3,16,14,27,732193.6767
9/4/2004 6:16,FALSE,NA,2004018,2004,9,4,6,16,45,732194.2616
9/4/2004 16:18,TRUE,13.82675439,2004018,2004,9,4,16,18,0,732194.6792
9/5/2004 6:07,FALSE,NA,2004018,2004,9,5,6,7,36,732195.2553
9/5/2004 16:13,TRUE,13.94222222,2004018,2004,9,5,16,13,52,732195.6763
9/6/2004 6:10,FALSE,NA,2004018,2004,9,6,6,10,24,732196.2572
9/6/2004 16:13,TRUE,13.75897436,2004018,2004,9,6,16,13,0,732196.6757
9/7/2004 5:58,FALSE,NA,2004018,2004,9,7,5,58,32,732197.249
9/7/2004 16:28,TRUE,13.57268116,2004018,2004,9,7,16,28,14,732197.6863
9/8/2004 6:02,FALSE,NA,2004018,2004,9,8,6,2,36,732198.2518
9/8/2004 16:21,TRUE,13.57060824,2004018,2004,9,8,16,21,17,732198.6814
9/9/2004 5:55,FALSE,NA,2004018,2004,9,9,5,55,31,732199.2469
9/9/2004 16:19,TRUE,13.67683097,2004018,2004,9,9,16,19,7,732199.6799
9/10/2004 5:59,FALSE,NA,2004018,2004,9,10,5,59,44,732200.2498
9/10/2004 16:05,TRUE,13.88749584,2004018,2004,9,10,16,5,39,732200.6706
9/11/2004 5:58,FALSE,NA,2004018,2004,9,11,5,58,54,732201.2492
9/11/2004 16:13,TRUE,13.65085106,2004018,2004,9,11,16,13,48,732201.6763
9/12/2004 5:52,FALSE,NA,2004018,2004,9,12,5,52,51,732202.245
9/12/2004 16:19,TRUE,13.41991386,2004018,2004,9,12,16,19,14,732202.68
9/13/2004 5:44,FALSE,NA,2004018,2004,9,13,5,44,26,732203.2392
9/13/2004 16:18,TRUE,13.30497076,2004018,2004,9,13,16,18,22,732203.6794
9/14/2004 5:36,FALSE,NA,2004018,2004,9,14,5,36,40,732204.2338
9/14/2004 16:24,TRUE,13.27722222,2004018,2004,9,14,16,24,40,732204.6838
9/15/2004 5:41,FALSE,NA,2004018,2004,9,15,5,41,18,732205.237
9/15/2004 15:23,TRUE,13.99204301,2004018,2004,9,15,15,23,40,732205.6414
9/16/2004 5:23,FALSE,NA,2004018,2004,9,16,5,23,12,732206.2244
9/16/2004 16:16,TRUE,13.2820013,2004018,2004,9,16,16,16,33,732206.6782
9/17/2004 5:33,FALSE,NA,2004018,2004,9,17,5,33,28,732207.2316
9/17/2004 16:19,TRUE,13.17963636,2004018,2004,9,17,16,19,10,732207.68
9/18/2004 5:29,FALSE,NA,2004018,2004,9,18,5,29,57,732208.2291
9/18/2004 16:16,TRUE,13.23321407,2004018,2004,9,18,16,16,4,732208.6778
9/19/2004 5:30,FALSE,NA,2004018,2004,9,19,5,30,4,732209.2292
9/19/2004 16:17,TRUE,13.19895425,2004018,2004,9,19,16,17,12,732209.6786
9/20/2004 5:29,FALSE,NA,2004018,2004,9,20,5,29,8,732210.2286
9/20/2004 16:13,TRUE,13.19114064,2004018,2004,9,20,16,13,51,732210.6763
9/21/2004 5:25,FALSE,NA,2004018,2004,9,21,5,25,19,732211.2259
9/21/2004 16:13,TRUE,13.07306166,2004018,2004,9,21,16,13,42,732211.6762
9/22/2004 5:18,FALSE,NA,2004018,2004,9,22,5,18,5,732212.2209
9/22/2004 16:17,TRUE,13.09796028,2004018,2004,9,22,16,17,17,732212.6787
